"2011/08/11","45.2700","10939540.0000","46.9900","47.1800","44.6307"
"2011/08/10","47.4700","13910760.0000","46.2700","47.5400","45.8800"
"2011/08/09","45.3800","24300910.0000","46.8500","48.5000","45.3500"
"2011/08/08","47.6700","19360810.0000","45.9300","47.7100","45.3900"
"2011/08/05","44.7700","16332850.0000","44.1000","45.9480","43.9900"
"2011/08/04","44.6600","10051420.0000","43.2600","44.7400","43.2000"
"2011/08/03","42.6610","8857054.0000","42.8500","43.5790","42.6300"
"2011/08/02","42.9000","4946650.0000","42.1300","42.9000","41.9200"
"2011/08/01","41.8300","7449357.0000","41.1800","42.2200","41.1200"
"2011/07/29","41.6600","5466842.0000","41.8000","41.9700","41.2700"
"2011/07/28","41.3800","4027348.0000","41.2700","41.4500","40.8900"
"2011/07/27","41.2500","5951299.0000","40.6600","41.3200","40.6590"
"2011/07/26","40.4300","1505985.0000","40.3200","40.5200","40.2405"
"2011/07/25","40.2700","2260491.0000","40.4300","40.4800","40.0800"
"2011/07/22","40.0500","1728906.0000","40.0750","40.2999","40.0200"
"2011/07/21","40.0600","2508121.0000","40.4400","40.4900","39.9800"
"2011/07/20","40.6400","2611268.0000","40.5000","40.7100","40.4800"
"2011/07/19","40.6200","1985516.0000","41.0800","41.0800","40.5800"
"2011/07/18","41.3000","2341101.0000","41.1500","41.6100","41.1000"
"2011/07/15","40.9600","1745043.0000","40.9700","41.2570","40.9200"
"2011/07/14","41.2000","2350375.0000","40.8200","41.2900","40.6320"
"2011/07/13","40.9200","2510914.0000","40.8500","41.0300","40.4900"
"2011/07/12","41.0600","2048701.0000","40.9800","41.0800","40.6480"
"2011/07/11","40.8900","2527058.0000","40.6600","40.9800","40.5300"
"2011/07/08","40.1500","2589552.0000","40.3200","40.4600","40.1500"
"2011/07/07","39.8690","3151537.0000","39.9500","40.0200","39.7700"
"2011/07/06","40.3100","1577559.0000","40.4500","40.5600","40.2500"
"2011/07/05","40.3600","1999908.0000","40.3600","40.4700","40.2600"
"2011/07/01","40.3200","4434946.0000","40.9000","40.9800","40.2700"
"2011/06/30","40.9100","2839814.0000","41.1900","41.2400","40.8500"
"2011/06/29","41.3300","4539709.0000","41.5000","41.6500","41.2600"
"2011/06/28","41.7000","2069445.0000","42.0700","42.1200","41.6800"
"2011/06/27","42.2500","2286960.0000","42.6000","42.6700","42.0700"
"2011/06/24","42.6100","2051758.0000","42.1300","42.6800","42.1200"
"2011/06/23","42.1200","4294657.0000","42.5000","42.8200","42.1100"
"2011/06/22","42.0000","2286001.0000","41.8800","42.0300","41.6400"
"2011/06/21","41.7500","3528032.0000","42.1200","42.1701","41.6700"
"2011/06/20","42.3600","1860308.0000","42.7100","42.7200","42.2500"
"2011/06/17","42.5600","2411081.0000","42.2900","42.7101","42.2700"
"2011/06/16","42.7200","4057449.0000","42.7700","43.0200","42.4700"
"2011/06/15","42.7901","3812387.0000","42.4000","42.9000","42.2602"
"2011/06/14","42.0500","3123945.0000","42.2100","42.2100","41.8900"
"2011/06/13","42.5800","3006840.0000","42.5600","42.8100","42.4100"
"2011/06/10","42.6300","4034561.0000","42.2200","42.7397","42.2000"
"2011/06/09","42.0500","2523355.0000","42.2400","42.3400","41.8700"
"2011/06/08","42.3600","3071365.0000","42.2800","42.4400","42.1100"
"2011/06/07","42.1900","2754447.0000","41.9500","42.2100","41.8200"
"2011/06/06","42.1500","3904809.0000","41.8300","42.2200","41.7400"
"2011/06/03","41.7300","3597145.0000","41.8100","41.8400","41.4000"
"2011/06/02","41.3100","2839639.0000","41.2400","41.5600","41.1600"
"2011/06/01","41.2700","2752945.0000","40.4500","41.3000","40.4500"
"2011/05/31","40.3600","1701386.0000","40.3900","40.6800","40.3600"
"2011/05/27","40.7900","915299.0000","40.8400","40.8900","40.6800"
"2011/05/26","40.9600","1419555.0000","41.2600","41.3300","40.8700"
"2011/05/25","41.1300","1818552.0000","41.4500","41.4600","40.9700"
"2011/05/24","41.2800","1742180.0000","41.1300","41.3600","41.0400"
"2011/05/23","41.2300","2525777.0000","41.3000","41.3900","41.1201"
"2011/05/20","40.7700","1580358.0000","40.5400","40.8400","40.5000"
"2011/05/19","40.4400","1114844.0000","40.4000","40.6700","40.3400"
"2011/05/18","40.5400","1723423.0000","40.8900","40.9800","40.5000"
"2011/05/17","40.9200","2834346.0000","41.0800","41.2390","40.8600"
"2011/05/16","40.9000","1947817.0000","40.8000","40.9800","40.4800"
"2011/05/13","40.6600","1801983.0000","40.3200","40.8000","40.2800"
"2011/05/12","40.3400","2261660.0000","40.6500","40.8500","40.2600"
"2011/05/11","40.5300","1600147.0000","40.1600","40.7200","40.1600"
"2011/05/10","40.1000","1209287.0000","40.3300","40.3700","40.0400"
"2011/05/09","40.4600","1207548.0000","40.6200","40.6900","40.3400"
"2011/05/06","40.6300","2175232.0000","40.3800","40.7800","40.1900"
"2011/05/05","40.7900","2633753.0000","40.6600","40.9800","40.4000"
"2011/05/04","40.4500","1897594.0000","40.2000","40.6200","40.1899"
"2011/05/03","40.1800","1716232.0000","40.1000","40.3700","40.0400"
"2011/05/02","40.0400","1449799.0000","39.7700","40.1090","39.7400"
"2011/04/29","39.9800","1285881.0000","40.0300","40.1000","39.9200"
"2011/04/28","40.0500","1669603.0000","40.2400","40.2600","40.0000"
"2011/04/27","40.2000","2160283.0000","40.3700","40.5490","40.1300"
"2011/04/26","40.4500","1767909.0000","40.6700","40.7200","40.3800"
"2011/04/25","40.8200","1068673.0000","40.8000","40.9490","40.7500"
"2011/04/21","40.7800","1012974.0000","40.7500","40.9600","40.7500"
"2011/04/20","40.9700","2286561.0000","41.0600","41.0800","40.8901"
"2011/04/19","41.5700","1173224.0000","41.7400","41.8400","41.5400"
"2011/04/18","41.8000","2258529.0000","41.8100","42.1300","41.7200"
"2011/04/15","41.3500","1198247.0000","41.4300","41.5397","41.2400"
"2011/04/14","41.4800","1249579.0000","41.7800","41.9000","41.4300"
"2011/04/13","41.5300","1177892.0000","41.3200","41.6800","41.3000"
"2011/04/12","41.5300","2085591.0000","41.4400","41.6800","41.3689"
"2011/04/11","41.2100","1175600.0000","41.0200","41.3000","40.8900"
"2011/04/08","41.0800","1843303.0000","40.7800","41.2500","40.7300"
"2011/04/07","40.9400","1233092.0000","40.9000","41.1400","40.7500"
"2011/04/06","40.8500","1539434.0000","40.7600","41.0000","40.7300"
"2011/04/05","40.9700","1293860.0000","41.0300","41.0608","40.7900"
"2011/04/04","40.9700","1061845.0000","40.9000","41.0900","40.8500"
"2011/04/01","41.0000","3133503.0000","40.9000","41.0900","40.8000"
"2011/03/31","41.1700","1383460.0000","41.1600","41.2114","41.0600"
"2011/03/30","41.1100","2639263.0000","41.2000","41.2500","40.9900"
"2011/03/29","41.4014","1579973.0000","41.7100","41.8600","41.4000"
"2011/03/28","41.6900","2862585.0000","41.4800","41.7000","41.1200"
"2011/03/25","41.5900","3023701.0000","41.6200","41.7062","41.4100"
"2011/03/24","41.7200","2836427.0000","41.8900","42.1300","41.6600"
"2011/03/23","42.1300","1636306.0000","42.3800","42.5600","42.0200"
"2011/03/22","42.2400","1481684.0000","42.0900","42.2900","42.0600"
"2011/03/21","42.1100","2528959.0000","42.2200","42.2900","42.0200"
"2011/03/18","42.7600","3617828.0000","42.4000","42.8600","42.4000"
"2011/03/17","42.9400","4914844.0000","42.9100","43.1950","42.7500"
"2011/03/16","43.5100","8392699.0000","42.8600","43.8000","42.7238"
"2011/03/15","42.7100","5399966.0000","43.3800","43.4000","42.4700"
"2011/03/14","42.2200","4401752.0000","42.2600","42.5600","42.1000"
"2011/03/11","41.9700","5385601.0000","42.4400","42.4400","41.8400"
"2011/03/10","42.2700","3679788.0000","41.9600","42.3200","41.9462"
"2011/03/09","41.5000","1030991.0000","41.5400","41.7500","41.3900"
"2011/03/08","41.4425","1937320.0000","41.7500","41.9300","41.3199"
"2011/03/07","41.8100","2368996.0000","41.3500","42.0400","41.2700"
"2011/03/04","41.4800","2339383.0000","41.2000","41.7592","41.1800"
"2011/03/03","41.1800","1943438.0000","41.5200","41.5300","41.1301"
"2011/03/02","41.9100","2080564.0000","42.0700","42.1100","41.7200"
"2011/03/01","41.9900","2398639.0000","41.1500","42.0000","41.1300"
"2011/02/28","41.3000","2093670.0000","41.3900","41.5400","41.2504"
"2011/02/25","41.5600","1394655.0000","41.8300","41.8700","41.5415"
"2011/02/24","42.0200","3618809.0000","42.0300","42.4200","41.8700"
"2011/02/23","41.9800","4050140.0000","41.7700","42.2500","41.6500"
"2011/02/22","41.7300","3161677.0000","41.3400","41.8400","41.1200"
"2011/02/18","40.9200","1178391.0000","40.9500","41.0600","40.8600"
"2011/02/17","40.9900","1239835.0000","41.2600","41.2800","40.9400"
"2011/02/16","41.1200","1703378.0000","41.2400","41.3201","41.0711"
"2011/02/15","41.3900","896631.0000","41.3700","41.5000","41.3300"
"2011/02/14","41.2500","1357042.0000","41.3700","41.4213","41.2300"
"2011/02/11","41.3500","1460766.0000","41.7600","41.7800","41.3000"
"2011/02/10","41.6100","1046162.0000","41.8500","41.9300","41.5700"
"2011/02/09","41.6300","1477945.0000","41.6400","41.8300","41.5100"
"2011/02/08","41.5100","1642960.0000","41.6800","41.7900","41.5000"
"2011/02/07","41.7200","2651058.0000","41.8700","41.8900","41.5900"
"2011/02/04","41.9700","1452578.0000","42.0900","42.2800","41.9600"
"2011/02/03","42.1000","1532534.0000","42.2600","42.5000","42.0400"
"2011/02/02","42.2000","1998275.0000","42.2300","42.2500","42.0900"
"2011/02/01","42.1100","3734770.0000","42.5700","42.5800","42.0400"
"2011/01/31","42.8200","2777861.0000","43.0400","43.1300","42.7807"
"2011/01/28","43.1550","3350673.0000","42.3600","43.2200","42.2800"
"2011/01/27","42.3900","1267286.0000","42.5200","42.5781","42.3400"
"2011/01/26","42.5050","1572570.0000","42.5900","42.6600","42.3900"
"2011/01/25","42.7000","3053230.0000","42.8200","43.0300","42.6500"
"2011/01/24","42.6919","1150064.0000","42.9700","42.9900","42.6500"
"2011/01/21","42.9400","1343591.0000","42.7700","43.0000","42.6701"
"2011/01/20","43.0300","1962456.0000","43.1000","43.3500","42.9400"
"2011/01/19","42.9700","1626291.0000","42.5800","43.1000","42.5700"
"2011/01/18","42.5500","1186217.0000","42.6600","42.7162","42.5274"
"2011/01/14","42.6400","1251950.0000","43.0000","43.0300","42.6300"
"2011/01/13","42.9300","1126875.0000","42.8700","43.0600","42.8401"
"2011/01/12","42.8700","1251363.0000","43.0000","43.0900","42.8497"
"2011/01/11","43.2700","798510.0000","43.2600","43.4400","43.1800"
"2011/01/10","43.4200","1264050.0000","43.5800","43.7000","43.3700"
"2011/01/07","43.3700","1680761.0000","43.2500","43.7200","43.1632"
"2011/01/06","43.2950","1151058.0000","43.2000","43.4200","43.1400"
"2011/01/05","43.2100","1248602.0000","43.5700","43.6100","43.1800"
"2011/01/04","43.4400","1611231.0000","43.3200","43.7000","43.3000"
"2011/01/03","43.4200","1931646.0000","43.5300","43.5400","43.2200"
"2010/12/31","43.8400","1980271.0000","43.9500","44.0199","43.8200"
"2010/12/30","43.8600","1184047.0000","43.8500","43.9489","43.7700"
"2010/12/29","43.8100","1258776.0000","43.7900","43.8200","43.7100"
"2010/12/28","43.8500","1101316.0000","43.8300","43.9600","43.8000"
"2010/12/27","43.8900","761908.0000","44.0800","44.1200","43.8700"
"2010/12/23","43.9200","1166424.0000","43.9000","44.0300","43.8600"
"2010/12/22","43.8700","1416087.0000","43.9700","43.9999","43.8500"
"2010/12/21","44.0262","1452563.0000","44.1400","44.1900","43.9800"
"2010/12/20","44.3000","1224668.0000","44.2900","44.5100","44.1900"
"2010/12/17","44.3800","1065623.0000","44.4800","44.5700","44.3500"
"2010/12/16","44.4600","1400405.0000","44.6800","44.8300","44.4200"
"2010/12/15","44.7100","1472607.0000","44.5600","44.7900","44.4100"
"2010/12/14","44.5100","2073407.0000","44.4800","44.6400","44.3000"
"2010/12/13","44.5500","1352661.0000","44.3700","44.5600","44.3135"
"2010/12/10","44.5600","1378230.0000","44.7100","44.8400","44.5300"
"2010/12/09","44.8200","1531704.0000","44.7400","45.0600","44.7400"
"2010/12/08","45.0200","1389754.0000","45.1100","45.3400","44.9820"
"2010/12/07","45.1800","3584469.0000","44.7600","45.2100","44.7100"
"2010/12/06","45.2300","1776737.0000","45.2500","45.3006","45.1000"
"2010/12/03","45.1700","2231046.0000","45.4300","45.4589","45.1200"
"2010/12/02","45.2700","4659393.0000","45.8000","45.8200","45.2500"
"2010/12/01","45.8800","2849590.0000","46.2100","46.2100","45.7900"
"2010/11/30","46.8890","1920137.0000","47.0900","47.1500","46.6200"
"2010/11/29","46.6000","2238239.0000","46.8700","47.1700","46.5000"
"2010/11/26","46.7200","666660.0000","46.6100","46.7200","46.3800"
"2010/11/24","46.2200","1497884.0000","46.6301","46.6301","46.2100"
"2010/11/23","46.9400","3063115.0000","46.8100","47.1000","46.7200"
"2010/11/22","46.2700","1967072.0000","46.4400","46.8000","46.2400"
"2010/11/19","46.2300","1955440.0000","46.3900","46.6200","46.2000"
"2010/11/18","46.3300","2951338.0000","46.5700","46.5900","46.1800"
"2010/11/17","47.0400","2164069.0000","47.0600","47.1800","46.8500"
"2010/11/16","47.0600","4546048.0000","46.6300","47.2900","46.5500"
"2010/11/15","46.3500","1822811.0000","46.1300","46.3600","45.9600"
"2010/11/12","46.2900","3660227.0000","46.0300","46.4900","45.8499"
"2010/11/11","45.7300","1820573.0000","45.9500","46.0989","45.6700"
"2010/11/10","45.5750","2422591.0000","45.7700","46.1000","45.5400"
"2010/11/09","45.7500","2577346.0000","45.3000","45.9380","45.2500"
"2010/11/08","45.4100","1932370.0000","45.4700","45.6200","45.3500"
"2010/11/05","45.3200","4139190.0000","45.4800","45.5300","45.2700"
"2010/11/04","45.5100","7413596.0000","45.9200","45.9600","45.4900"
"2010/11/03","46.4100","3448332.0000","46.5200","47.0100","46.4000"
"2010/11/02","46.6000","1928353.0000","46.6200","46.7500","46.5000"
"2010/11/01","46.9700","3402787.0000","46.7700","47.2500","46.5000"
"2010/10/29","47.0100","2908886.0000","47.1000","47.1600","46.9145"
"2010/10/28","47.0100","2863236.0000","46.7900","47.2600","46.7509"
"2010/10/27","47.0400","3168366.0000","47.2500","47.4800","46.9962"
"2010/10/26","46.9000","2690852.0000","47.1600","47.2400","46.8600"
"2010/10/25","46.9200","2300790.0000","46.7300","46.9500","46.4900"
"2010/10/22","47.0500","1171590.0000","47.0800","47.2000","47.0000"
"2010/10/21","47.1700","2872326.0000","47.0200","47.5100","46.7600"
"2010/10/20","47.2500","3121788.0000","47.6500","47.6840","47.0300"
"2010/10/19","47.7600","4458666.0000","47.5500","48.0000","47.2800"
"2010/10/18","47.1400","2286263.0000","47.3400","47.4150","46.9600"
"2010/10/15","47.3400","3018876.0000","47.1000","47.7100","47.0800"
"2010/10/14","47.4300","2915578.0000","47.2800","47.7300","47.2300"
"2010/10/13","47.2700","4715437.0000","47.3400","47.4701","46.9900"
"2010/10/12","47.6000","2151120.0000","47.9400","48.2000","47.4900"
"2010/10/11","47.7800","2626682.0000","47.7300","47.9309","47.6400"
"2010/10/08","47.8300","2915198.0000","48.0400","48.2100","47.6900"
"2010/10/07","48.0900","1905082.0000","47.8200","48.3800","47.8200"
"2010/10/06","48.0400","4351755.0000","48.0400","48.2300","47.9200"
"2010/10/05","48.0300","4014281.0000","48.5500","48.6400","47.9200"
"2010/10/04","49.0300","2688128.0000","48.7600","49.2700","48.5700"
"2010/10/01","48.6600","2588768.0000","48.5200","48.9600","48.4500"
"2010/09/30","48.9000","4883409.0000","48.4700","49.0999","48.1600"
"2010/09/29","48.7500","2039730.0000","48.7500","48.9300","48.5401"
"2010/09/28","48.5900","3498333.0000","48.7400","49.2800","48.4800"
"2010/09/27","48.8300","2438394.0000","48.5700","48.8599","48.5100"
"2010/09/24","48.6000","4160323.0000","49.0900","49.1200","48.5600"
"2010/09/23","49.6200","3797569.0000","49.6400","49.7500","49.1100"
"2010/09/22","49.2200","2279252.0000","49.0500","49.3500","48.7800"
"2010/09/21","48.9900","4183009.0000","48.8300","49.1800","48.6000"
"2010/09/20","48.8600","5484676.0000","49.4600","49.5900","48.7700"
"2010/09/17","49.6800","3693748.0000","49.4200","49.7900","49.3800"
"2010/09/16","49.6700","2620886.0000","49.8200","49.9700","49.6500"
"2010/09/15","49.6400","2407318.0000","49.9900","50.1386","49.6000"
"2010/09/14","49.8410","3402310.0000","49.9100","50.0900","49.5600"
"2010/09/13","49.8200","3381449.0000","49.8800","50.0800","49.7000"
"2010/09/10","50.3700","2411729.0000","50.5500","50.6600","50.3300"
"2010/09/09","50.6380","3160079.0000","50.3000","50.7800","50.2900"
"2010/09/08","50.8900","2608120.0000","51.1400","51.1700","50.6800"
"2010/09/07","51.2200","3142945.0000","50.8900","51.2700","50.8400"
"2010/09/03","50.6500","6823174.0000","50.8000","51.0900","50.6000"
"2010/09/02","51.3400","3337053.0000","51.7000","51.8000","51.3200"
"2010/09/01","51.8300","5393824.0000","52.7100","52.7400","51.7500"
"2010/08/31","53.4300","5861358.0000","53.6700","53.8400","53.1000"
"2010/08/30","53.4100","2963733.0000","52.8100","53.4300","52.6300"
"2010/08/27","52.6700","6212602.0000","53.1800","53.9600","52.6100"
"2010/08/26","53.5100","4575886.0000","52.9000","53.6800","52.8299"
"2010/08/25","53.1500","6742337.0000","53.6600","53.9800","52.9500"
"2010/08/24","53.3300","6816806.0000","53.2000","53.6250","52.9301"
"2010/08/23","52.5700","3291559.0000","52.1100","52.6000","51.8690"
"2010/08/20","52.3900","4090903.0000","52.3900","52.7600","52.2900"
"2010/08/19","52.2200","3529204.0000","51.5800","52.4199","51.4599"
"2010/08/18","51.3100","2398667.0000","51.4400","51.7100","51.0500"
"2010/08/17","51.4100","3374772.0000","51.6100","51.7400","51.0300"
"2010/08/16","52.0500","3396324.0000","52.3800","52.5800","51.8900"
"2010/08/13","52.0400","3049008.0000","52.0500","52.0900","51.7290"
"2010/08/12","51.8800","7788696.0000","52.3500","52.3900","51.7000"
"2010/08/11","51.5400","6169677.0000","50.9600","51.6400","50.9500"
"2010/08/10","50.1700","2547301.0000","50.3300","50.6200","49.9200"
"2010/08/09","49.8900","1433809.0000","49.9300","50.2090","49.8200"
"2010/08/06","50.1600","3568065.0000","50.4800","50.8300","50.1200"
"2010/08/05","50.0000","2295161.0000","50.2400","50.3100","49.9601"
"2010/08/04","49.9000","2615741.0000","50.1100","50.2800","49.8600"
"2010/08/03","50.2300","2592951.0000","50.1300","50.4150","50.0000"
"2010/08/02","49.9900","5058522.0000","50.3800","50.5900","49.9300"
"2010/07/30","51.1600","4803050.0000","51.6900","51.8000","50.9101"
"2010/07/29","51.1700","4637325.0000","50.6100","51.5800","50.4710"
"2010/07/28","50.9300","3279249.0000","50.6800","51.1000","50.5500"
"2010/07/27","50.5900","4653976.0000","50.3000","50.7900","50.2500"
"2010/07/26","50.5600","6392262.0000","51.0300","51.1800","50.5300"
"2010/07/23","51.1400","5899507.0000","51.6900","51.8300","51.0500"
"2010/07/22","51.5790","4807091.0000","52.1500","52.1500","51.3500"
"2010/07/21","52.7600","4509334.0000","51.8300","52.9600","51.8000"
"2010/07/20","52.1300","4975043.0000","53.4100","53.4200","52.0600"
"2010/07/19","52.7000","3785130.0000","52.8100","53.2200","52.5200"
"2010/07/16","53.0200","6061989.0000","51.8600","53.1000","51.8200"
"2010/07/15","51.5500","5979561.0000","51.6200","52.2990","51.4100"
"2010/07/14","51.6000","3687168.0000","51.7400","51.9700","51.4000"
"2010/07/13","51.6000","6350055.0000","51.8400","51.9500","51.3900"
"2010/07/12","52.3700","3149222.0000","52.6000","52.8100","52.2800"
"2010/07/09","52.4500","3629500.0000","52.8200","52.9300","52.4200"
"2010/07/08","52.8100","4013609.0000","52.9100","53.4300","52.7400"
"2010/07/07","53.3600","6128846.0000","54.9700","55.0100","53.2800"
"2010/07/06","55.0900","6113976.0000","54.6600","55.6200","54.2700"
"2010/07/02","55.4400","6784487.0000","54.9600","55.7700","54.8200"
"2010/07/01","55.1500","13626820.0000","54.9400","56.0400","54.7800"
"2010/06/30","55.0100","6842128.0000","54.5600","55.1100","54.0465"
"2010/06/29","54.4000","7985915.0000","53.5100","54.7100","53.4889"
"2010/06/28","52.7700","2282218.0000","52.5100","52.9400","52.3800"
"2010/06/25","52.5800","3502002.0000","52.6700","53.1400","52.3300"
"2010/06/24","52.8100","4412966.0000","52.2200","52.9500","52.1500"
"2010/06/23","51.9500","4344203.0000","51.7800","52.3100","51.5800"
"2010/06/22","51.7800","3838011.0000","50.9600","51.8700","50.7200"
"2010/06/21","50.9600","3606124.0000","50.1700","51.2300","50.1200"
"2010/06/18","50.8100","1444726.0000","50.7600","50.9600","50.6200"
"2010/06/17","50.8700","3095164.0000","50.7700","51.3400","50.7600"
"2010/06/16","50.9300","3990344.0000","51.1900","51.2700","50.7300"
"2010/06/15","50.9400","3076035.0000","51.7300","51.8300","50.8800"
"2010/06/14","52.1100","4462043.0000","51.6500","52.1699","51.3400"
"2010/06/11","52.0300","2662567.0000","52.7600","52.7900","52.0100"
"2010/06/10","52.2900","3781101.0000","52.9700","53.0600","52.2400"
"2010/06/09","53.8900","4718995.0000","53.3000","54.0900","52.7619"
"2010/06/08","53.6500","6950734.0000","54.1300","54.6200","53.5000"
"2010/06/07","54.2095","4391517.0000","53.3500","54.2300","53.1300"
"2010/06/04","53.5300","5613258.0000","52.6700","53.6700","52.3474"
"2010/06/03","51.6700","3916489.0000","51.7000","52.2100","51.5300"
"2010/06/02","51.9000","3368157.0000","52.9900","53.2300","51.8800"
"2010/06/01","53.2900","4849688.0000","52.8700","53.3300","52.1100"
"2010/05/28","52.3500","3318289.0000","51.7800","52.6100","51.7650"
"2010/05/27","51.7300","5081690.0000","52.5000","52.7200","51.7100"
"2010/05/26","53.5600","6367650.0000","52.8100","53.6900","52.3800"
"2010/05/25","53.2200","9616872.0000","54.5800","54.9300","53.1900"
"2010/05/24","53.2600","4283030.0000","52.8700","53.3200","52.4600"
"2010/05/21","52.6200","10338120.0000","54.2000","54.3500","52.4500"
"2010/05/20","53.4100","9917999.0000","52.5300","53.4100","52.2900"
"2010/05/19","51.4400","7165819.0000","51.4200","52.0657","50.9700"
"2010/05/18","51.1200","4690827.0000","50.0300","51.3056","49.8800"
"2010/05/17","50.4200","4551036.0000","50.3700","51.4200","50.2100"
"2010/05/14","50.4900","5026326.0000","49.9900","50.9250","49.8800"
"2010/05/13","49.5800","3808233.0000","49.0900","49.6200","48.8700"
"2010/05/12","48.9900","2717666.0000","49.4800","49.5600","48.9100"
"2010/05/11","49.6850","4396595.0000","50.0000","50.0600","49.0200"
"2010/05/10","49.5200","7518225.0000","49.6800","50.1100","49.3000"
"2010/05/07","51.9100","12914580.0000","51.2100","52.6000","50.7000"
"2010/05/06","51.0617","12639920.0000","49.6500","54.6000","49.3400"
"2010/05/05","49.4200","6396410.0000","49.5600","49.7800","49.0100"
"2010/05/04","49.1200","4292999.0000","48.5300","49.3700","48.5250"
"2010/05/03","47.9700","1750764.0000","48.3900","48.4600","47.8700"
"2010/04/30","48.6400","2622222.0000","47.8200","48.6400","47.7600"
"2010/04/29","47.8300","2447684.0000","48.1100","48.1400","47.7200"
"2010/04/28","48.4600","5047007.0000","48.5600","48.8600","48.3100"
"2010/04/27","48.7900","3539447.0000","47.9400","48.8900","47.6900"
"2010/04/26","47.6600","1301118.0000","47.4600","47.7100","47.3700"
"2010/04/23","47.4900","1363852.0000","47.8200","47.9600","47.4700"
"2010/04/22","47.8200","1902119.0000","48.2900","48.5600","47.7500"
"2010/04/21","47.9400","1193442.0000","47.8200","48.2200","47.7200"
"2010/04/20","47.8700","1521018.0000","48.0000","48.1499","47.8100"
"2010/04/19","48.3100","2129429.0000","48.6200","48.8400","48.2600"
"2010/04/16","48.4700","3507884.0000","47.8900","48.7200","47.8100"
"2010/04/15","47.7100","1138770.0000","47.8200","47.8499","47.6200"
"2010/04/14","47.7600","1861285.0000","48.1200","48.2000","47.7500"
"2010/04/13","48.3100","910425.0000","48.4000","48.6500","48.2400"
"2010/04/12","48.3300","1186852.0000","48.3500","48.4201","48.2300"
"2010/04/09","48.4200","1110791.0000","48.6400","48.7305","48.4199"
"2010/04/08","48.7400","1341851.0000","49.1100","49.2300","48.6796"
"2010/04/07","48.9200","1089724.0000","48.7300","49.1301","48.6200"
"2010/04/06","48.6400","894195.0000","48.8800","48.9400","48.5400"
"2010/04/05","48.7500","1584357.0000","48.9600","49.1000","48.7300"
"2010/04/01","49.1700","1548868.0000","49.1500","49.4690","48.9800"
"2010/03/31","49.5100","974053.0000","49.5300","49.6800","49.3000"
"2010/03/30","49.3400","1467115.0000","49.3100","49.5500","49.1500"
"2010/03/29","49.3750","1395898.0000","49.4500","49.5300","49.2800"
"2010/03/26","49.6500","1647942.0000","49.5600","49.8900","49.3301"
"2010/03/25","49.6700","1876984.0000","49.2400","49.7200","49.0400"
"2010/03/24","49.5800","1354394.0000","49.5200","49.6899","49.3800"
"2010/03/23","49.3300","1675538.0000","49.6200","49.7900","49.3100"
"2010/03/22","49.7500","2013063.0000","50.2700","50.3000","49.6200"
"2010/03/19","49.9900","1617433.0000","49.5600","50.1600","49.5400"
"2010/03/18","49.7200","1242346.0000","49.6800","49.9099","49.6200"
"2010/03/17","49.6800","2302985.0000","49.8400","49.8400","49.5200"
"2010/03/16","49.9800","1742594.0000","50.2500","50.3900","49.9400"
"2010/03/15","50.4100","1065056.0000","50.5100","50.7900","50.3699"
"2010/03/12","50.4200","1490245.0000","50.1900","50.5500","50.1900"
"2010/03/11","50.4400","1227829.0000","50.7600","50.9100","50.4200"
"2010/03/10","50.6200","2143022.0000","50.8400","50.8700","50.4900"
"2010/03/09","50.8500","1663246.0000","51.1200","51.1300","50.6300"
"2010/03/08","50.9400","1934762.0000","50.9400","51.0300","50.8300"
"2010/03/05","50.9400","2578244.0000","51.3700","51.4800","50.9100"
"2010/03/04","51.7000","1033964.0000","51.8200","51.9899","51.6300"
"2010/03/03","51.8800","1377785.0000","51.7700","51.9800","51.5500"
"2010/03/02","51.9400","2922136.0000","51.8400","52.0000","51.6600"
"2010/03/01","52.0800","1753801.0000","52.4000","52.4000","52.0200"
"2010/02/26","52.6500","1717222.0000","52.6200","52.9200","52.4500"
"2010/02/25","52.6600","3210368.0000","53.3700","53.4700","52.6400"
"2010/02/24","52.5900","2007493.0000","52.9100","53.0400","52.5000"
"2010/02/23","53.0700","2538067.0000","52.5700","53.2100","52.4000"
"2010/02/22","52.4300","1586094.0000","52.2400","52.5800","52.2400"
"2010/02/19","52.4300","2376215.0000","52.6900","52.8100","52.2500"
"2010/02/18","52.5600","2524065.0000","52.9900","53.0000","52.4400"
"2010/02/17","52.8900","2639613.0000","52.8400","53.1200","52.7900"
"2010/02/16","53.1400","2539234.0000","53.5900","53.7800","53.0699"
"2010/02/12","54.0100","3243998.0000","54.5300","54.7400","53.9800"
"2010/02/11","53.9600","2628065.0000","54.5700","54.9200","53.8800"
"2010/02/10","54.5100","2826246.0000","54.4800","54.9699","54.2200"
"2010/02/09","54.4200","4814658.0000","54.4700","54.9000","53.9200"
"2010/02/08","55.1200","3862779.0000","54.6800","55.1500","54.3705"
"2010/02/05","54.6700","6898530.0000","54.7800","55.8100","54.6200"
"2010/02/04","54.8100","4605093.0000","53.6100","54.8500","53.6000"
"2010/02/03","53.1800","1687694.0000","53.1700","53.3400","52.8900"
"2010/02/02","52.9300","2489739.0000","53.4700","53.6600","52.8300"
"2010/02/01","53.6000","2455848.0000","54.0600","54.0763","53.5800"
"2010/01/29","54.4300","5134065.0000","53.6300","54.5200","53.2499"
"2010/01/28","53.8400","3939803.0000","53.0400","54.1700","53.0400"
